Fecha;Hora UTC;Latitud;Longitud;Profundidad;Magnitudl;Magnitudw;Departamento;Municipio;# Estaciones;Rms;Gap;Error Latitud (Km);Error Longitud (Km);Error Profundidad (Km);Estado
aaaa/mm/dd;hh:mm:ss;Grados;Grados;Km;Ml;Mw;;;;Seg;Grados;;;;
06/01/1998;11:58:01;6.293;-76.244;0.6;3;;ANTIOQUIA;URRAO;8;0.9;143;10.4;7.1;51.3;Revisado
10/01/1998;6:11:54;6.657;-74.592;0;2.6;;ANTIOQUIA;MACEO;3;0.4;270;3.7;7.9;8.3;Revisado
12/01/1998;10:06:06;6.911;-76.699;0;4.5;;ANTIOQUIA;MURINDO;14;1.1;159;14.7;8.2;22.2;Revisado
16/01/1998;3:54:00;6.189;-74.795;33.4;2.3;;ANTIOQUIA;SAN_CARLOS;2;0.1;237;20.6;55.1;50.2;Revisado
16/01/1998;8:04:58;7.864;-75.02;0;3.8;;ANTIOQUIA;CAUCASIA;8;1;186;9;28.7;82.7;Revisado
20/01/1998;10:30:26;7.612;-76.248;22;4;;ANTIOQUIA;MUTATA;11;0.8;213;17.5;9.6;57.5;Revisado
25/01/1998;19:18:12;6.692;-74.409;38.8;2.4;;ANTIOQUIA;PUERTO_BERRIO;4;0.5;234;7.1;52.7;27.4;Revisado
26/01/1998;12:37:42;6.971;-75.178;0;4.1;;ANTIOQUIA;AMALFI;8;0.5;198;8;11.5;55.6;Revisado
27/01/1998;2:09:42;6.536;-74.323;1.7;2.4;;ANTIOQUIA;PUERTO_BERRIO;3;0.5;264;9.1;32.9;23.6;Revisado
30/01/1998;3:06:45;6.71;-76.992;87.7;3.3;;ANTIOQUIA;VIGIA_DEL_FUERTE;12;0.8;188;18.7;15.5;31.5;Revisado
30/01/1998;13:28:11;6.19;-74.319;0;2.9;;ANTIOQUIA;PUERTO_NARE;6;0.9;176;8.9;8;20.6;Revisado
31/01/1998;9:55:14;7.341;-74.819;0;2.4;;ANTIOQUIA;ZARAGOZA;3;0.9;282;35.4;37.5;91.5;Revisado
07/02/1998;1:27:30;7.372;-74.582;194;2.8;;ANTIOQUIA;ZARAGOZA;6;0.2;220;4.5;9.8;19.3;Revisado
07/02/1998;2:54:54;7.25;-75.95;0;3.9;;ANTIOQUIA;ITUANGO;13;1;189;12.2;7.4;24;Revisado
10/02/1998;5:13:05;6.304;-76.33;2;4;;ANTIOQUIA;URRAO;15;0.9;112;8.1;5.5;17.3;Revisado
13/02/1998;0:40:10;7.686;-74.623;162.2;3;;ANTIOQUIA;EL_BAGRE;5;0.4;234;7.8;36.3;44.3;Revisado
14/02/1998;5:52:33;7.285;-75.762;238.5;2.9;;ANTIOQUIA;ITUANGO;5;0.8;257;15.8;61;85.3;Revisado
20/02/1998;9:35:49;7.237;-75.163;39.9;2.5;;ANTIOQUIA;ANORI;4;1;237;19.9;28.1;68.6;Revisado
20/02/1998;14:26:07;7.883;-74.503;0.8;4.2;;ANTIOQUIA;NECHI;8;1.4;174;16;22;31.2;Revisado
21/02/1998;8:39:33;7.163;-76.604;9.4;3.3;;ANTIOQUIA;MUTATA;8;0.8;219;13.1;15.6;33.8;Revisado
22/02/1998;14:58:21;7.293;-74.422;35.4;2.6;;ANTIOQUIA;SEGOVIA;4;0.4;242;7;39.2;16.7;Revisado
23/02/1998;8:09:09;7.251;-74.894;0;3.3;;ANTIOQUIA;SEGOVIA;3;1;277;16.8;34.6;30.7;Revisado
23/02/1998;10:22:53;6.643;-74.451;30.5;2;;ANTIOQUIA;PUERTO_BERRIO;3;0.3;274;3.7;17.3;32.6;Revisado
27/02/1998;6:14:29;6.788;-77.027;25.4;3.8;;ANTIOQUIA;VIGIA_DEL_FUERTE;13;0.7;209;7;11.3;25.4;Revisado
02/03/1998;13:15:48;7.241;-74.784;0;2.7;;ANTIOQUIA;SEGOVIA;3;0.7;285;9;23.4;21.3;Revisado
05/03/1998;12:49:00;7.275;-74.688;0;2.9;;ANTIOQUIA;SEGOVIA;3;0.9;283;6.9;21.2;21;Revisado
05/03/1998;18:32:59;7.303;-74.686;0;3;;ANTIOQUIA;SEGOVIA;3;0.6;283;6;18.4;18.2;Revisado
08/03/1998;21:34:18;6.577;-74.65;0;2.3;;ANTIOQUIA;MACEO;3;0.1;286;4.6;12.8;6.7;Revisado
09/03/1998;4:28:25;6.651;-74.416;38.2;1.8;;ANTIOQUIA;PUERTO_BERRIO;3;0.2;276;4;8.3;20.6;Revisado
09/03/1998;10:02:31;7.771;-74.545;11.4;1.9;;ANTIOQUIA;EL_BAGRE;3;0.1;288;41.3;15.2;55.7;Revisado
11/03/1998;2:01:12;6.5;-74.602;0;1.8;;ANTIOQUIA;CARACOLI;4;0.1;258;10.7;5.9;11.4;Revisado
13/03/1998;10:32:58;7.295;-74.445;0;2.2;;ANTIOQUIA;SEGOVIA;3;0.6;275;6.4;22.6;21;Revisado
15/03/1998;10:56:19;5.759;-75.701;12.5;2.2;;ANTIOQUIA;JERICO;4;0.6;215;8.4;23.5;22.1;Revisado
17/03/1998;7:24:19;6.268;-76.166;0;2.6;;ANTIOQUIA;URRAO;8;0.8;142;8.2;3.9;24.5;Revisado
18/03/1998;19:59:05;7.343;-74.41;41.6;2.2;;ANTIOQUIA;SEGOVIA;3;0.3;243;99.9;99.9;99.9;Revisado
20/03/1998;0:59:12;6.574;-74.764;5.2;2.1;;ANTIOQUIA;MACEO;6;0.3;155;3.9;5.1;13.2;Revisado
20/03/1998;2:26:26;6.876;-74.842;0;2.7;;ANTIOQUIA;VEGACHI;3;0.6;289;5.7;25.9;18.7;Revisado
22/03/1998;20:16:15;7.261;-74.814;0;3;;ANTIOQUIA;SEGOVIA;3;0.6;287;6.5;54.2;37;Revisado
24/03/1998;6:12:14;6.671;-74.466;49.2;2.1;;ANTIOQUIA;PUERTO_BERRIO;4;1;149;9.4;5;12.3;Revisado
24/03/1998;6:23:23;7.543;-74.748;19.1;2;;ANTIOQUIA;EL_BAGRE;3;0.2;213;4.3;3.6;17.2;Revisado
02/04/1998;1:50:16;7.631;-76.765;33.5;3.7;;ANTIOQUIA;CHIGORODO;8;1;269;95.5;15.6;36.7;Revisado
04/04/1998;5:56:49;7.798;-74.992;0;2.4;;ANTIOQUIA;EL_BAGRE;3;0.6;282;17.3;4.9;27.7;Revisado
07/04/1998;15:55:56;6.625;-74.383;18.3;1.9;;ANTIOQUIA;PUERTO_BERRIO;3;0.3;275;6.4;18;25;Revisado
08/04/1998;23:45:41;7.311;-74.732;19.5;3.1;;ANTIOQUIA;SEGOVIA;3;0.2;287;3.4;27;35.5;Revisado
10/04/1998;15:33:54;7.921;-74.815;77.7;2.6;;ANTIOQUIA;NECHI;4;0.3;234;6;5.1;26.2;Revisado
11/04/1998;4:31:42;6.891;-76.113;0;2.8;;ANTIOQUIA;URAMITA;5;0.5;175;10.9;7.5;19.2;Revisado
13/04/1998;14:56:56;6.804;-76.634;4;2.7;;ANTIOQUIA;MURINDO;6;0.4;210;13.2;2.4;13.9;Revisado
17/04/1998;4:40:11;7.065;-74.584;26.7;2.1;;ANTIOQUIA;REMEDIOS;3;0.4;280;6.3;37.7;58.7;Revisado
17/04/1998;7:12:30;7.989;-74.824;32;2.6;;ANTIOQUIA;NECHI;7;0.6;238;13.4;10.8;25.6;Revisado
25/04/1998;23:15:10;7.209;-74.654;0;3;;ANTIOQUIA;SEGOVIA;3;0.5;282;5.1;13.3;12.3;Revisado
28/04/1998;4:51:27;6.292;-74.257;5.3;2.4;;ANTIOQUIA;PUERTO_BERRIO;5;0.9;170;9.4;4.9;41.7;Revisado
28/04/1998;5:23:09;6.657;-74.474;16.5;1.8;;ANTIOQUIA;PUERTO_BERRIO;3;0.6;280;6.3;59.6;52.8;Revisado
28/04/1998;10:25:34;6.651;-74.481;35.9;2.2;;ANTIOQUIA;PUERTO_BERRIO;4;0.5;147;6.3;3.6;29.5;Revisado
29/04/1998;18:40:49;7.273;-74.435;0;2.6;;ANTIOQUIA;SEGOVIA;3;0.4;275;3.8;11.4;9.4;Revisado
30/04/1998;1:21:32;7.09;-75.183;0.9;2.9;;ANTIOQUIA;ANORI;7;0.5;216;8.5;12.2;17;Revisado
30/04/1998;8:53:27;7.495;-75.491;28;2.6;;ANTIOQUIA;TARAZA;5;0.3;199;4.7;6.8;17.9;Revisado
01/05/1998;17:29:52;7.077;-74.537;0;2.5;;ANTIOQUIA;REMEDIOS;8;1;176;16.6;12.7;55;Revisado
07/05/1998;10:17:10;5.642;-76.169;54;2.7;;ANTIOQUIA;BETANIA;8;1;107;9.2;8.2;45;Revisado
15/05/1998;4:22:03;6.644;-74.581;41.2;2.1;;ANTIOQUIA;MACEO;4;0.7;198;11.5;41;99.9;Revisado
27/05/1998;0:51:19;7.03;-76.882;4;3.3;;ANTIOQUIA;MURINDO;11;0.6;210;14;4.4;14.5;Revisado
30/05/1998;4:16:32;8.353;-74.861;32.1;2.9;;ANTIOQUIA;NECHI;6;0.7;256;25.3;19;46.6;Revisado
01/06/1998;12:06:12;7.694;-76.93;0;3.4;;ANTIOQUIA;CHIGORODO;6;0.7;243;15;16.7;28.4;Revisado
02/06/1998;11:23:06;7.151;-76.543;18.8;3;;ANTIOQUIA;MUTATA;5;0.8;225;88.5;15.3;64.6;Revisado
06/06/1998;18:11:55;7.451;-75.314;74;2.7;;ANTIOQUIA;CACERES;4;0.4;237;13.1;14.4;28.9;Revisado
07/06/1998;21:18:32;8.043;-75.176;28;2.7;;ANTIOQUIA;CAUCASIA;3;0.2;252;10;9.1;21.7;Revisado
14/06/1998;7:01:44;7.945;-74.559;14.4;2.3;;ANTIOQUIA;NECHI;3;0.5;293;96.9;19;17.3;Revisado
14/06/1998;9:51:35;7.002;-76.142;4;3;;ANTIOQUIA;URAMITA;5;0.4;182;9;6.5;19.9;Revisado
14/06/1998;23:33:37;6.894;-75.965;0.9;2.7;;ANTIOQUIA;CANASGORDAS;6;0.5;133;7;5.8;19.4;Revisado
15/06/1998;21:03:25;7.081;-73.657;0;2;;ANTIOQUIA;YONDO;3;0.2;223;2.4;17.8;7;Revisado
17/06/1998;12:46:51;6.978;-74.736;32.1;2.1;;ANTIOQUIA;REMEDIOS;3;0.1;234;22.3;5.5;26.5;Revisado
21/06/1998;1:20:57;6.781;-77.046;4.1;3.4;;ANTIOQUIA;VIGIA_DEL_FUERTE;8;0.7;250;29.2;45.8;90.1;Revisado
24/06/1998;6:00:46;8.07;-74.491;17.1;3.1;;ANTIOQUIA;NECHI;3;0.3;295;22.6;52.8;72;Revisado
25/06/1998;9:47:02;6.702;-75.824;0;2.7;;ANTIOQUIA;LIBORINA;5;1.3;251;54.5;21.8;79.8;Revisado
26/06/1998;17:13:32;7.158;-76.63;1.3;3.1;;ANTIOQUIA;MUTATA;4;0.4;205;14.2;3.1;14.1;Revisado
29/06/1998;14:23:22;7.122;-74.733;17.1;2.9;;ANTIOQUIA;SEGOVIA;3;0.5;286;8.2;56;72.1;Revisado
03/07/1998;22:31:24;7.243;-75.41;0;3.3;;ANTIOQUIA;VALDIVIA;4;0.4;248;6.6;8.9;25.7;Revisado
05/07/1998;5:33:54;7.287;-74.891;7.2;2.5;;ANTIOQUIA;ZARAGOZA;5;1;210;12.3;11.4;68.2;Revisado
09/07/1998;23:41:05;5.921;-74.935;0.1;1.9;;ANTIOQUIA;SAN_FRANCISCO;4;0.8;153;8.7;8.7;27.9;Revisado
13/07/1998;2:17:24;6.418;-75.994;28.4;3.5;;ANTIOQUIA;CAICEDO;10;0.3;147;5.9;3.8;6.5;Revisado
13/07/1998;7:38:56;7.109;-75.72;0;2.8;;ANTIOQUIA;TOLEDO;7;1.6;178;19.8;23.4;49.6;Revisado
14/07/1998;18:11:28;6.134;-74.394;32.1;1.9;;ANTIOQUIA;PUERTO_NARE;3;0.5;176;21.5;3.7;29.6;Revisado
19/07/1998;4:23:45;6.486;-75.102;3.3;2.4;;ANTIOQUIA;CISNEROS;6;1;165;12.8;6.2;13.7;Revisado
20/07/1998;9:08:04;7.927;-74.47;1.9;2.2;;ANTIOQUIA;NECHI;4;0.2;222;5.1;3.9;5.6;Revisado
25/07/1998;6:53:53;7.693;-74.397;0;2.5;;ANTIOQUIA;EL_BAGRE;3;0.2;280;4.9;17.6;17.6;Revisado
27/07/1998;8:53:27;6.836;-76.693;0.1;2.3;;ANTIOQUIA;MURINDO;6;0.9;188;25.3;7.1;26.5;Revisado
07/08/1998;3:00:24;6.756;-74.353;56.9;1.5;;ANTIOQUIA;PUERTO_BERRIO;4;0.3;148;5.4;5.1;58.2;Revisado
07/08/1998;8:42:48;6.332;-74.479;32;1.7;;ANTIOQUIA;PUERTO_NARE;4;1.5;159;35.9;12.2;88.3;Revisado
09/08/1998;23:47:14;6.304;-74.301;40.1;2.6;;ANTIOQUIA;PUERTO_BERRIO;6;0.3;120;3.3;2.8;13.8;Revisado
10/08/1998;9:51:55;7.488;-75.305;4.2;3.3;;ANTIOQUIA;CACERES;7;0.7;186;11.8;7.5;19.3;Revisado
11/08/1998;0:27:42;6.838;-76.772;0.1;3.6;;ANTIOQUIA;MURINDO;8;1.3;192;25.1;11;46.6;Revisado
11/08/1998;1:26:00;7.474;-74.586;22.9;1.9;;ANTIOQUIA;EL_BAGRE;4;0.1;201;2.9;2.4;9.2;Revisado
12/08/1998;3:44:28;6.326;-74.36;34;2.2;;ANTIOQUIA;PUERTO_BERRIO;4;0.4;169;9.8;2.4;64.9;Revisado
12/08/1998;17:36:18;7.545;-74.391;1.3;2.2;;ANTIOQUIA;EL_BAGRE;3;0.4;276;5.7;18.1;17;Revisado
12/08/1998;21:36:03;7.054;-74.129;111;1.9;;ANTIOQUIA;YONDO;4;0.9;154;12.1;13.1;63.3;Revisado
13/08/1998;6:06:06;6.727;-74.407;40;2.4;;ANTIOQUIA;PUERTO_BERRIO;4;0.5;149;8;4.7;92.2;Revisado
14/08/1998;23:09:36;7.122;-76.952;0;3;;ANTIOQUIA;MURINDO;6;0.6;182;13;8.9;20.2;Revisado
15/08/1998;19:20:54;7.321;-74.675;14.5;2.6;;ANTIOQUIA;SEGOVIA;4;0.9;197;10.2;10.6;48.5;Revisado
18/08/1998;11:17:58;6.648;-74.472;40.9;2.4;;ANTIOQUIA;PUERTO_BERRIO;4;0.6;193;8.7;20.9;99.9;Revisado
23/08/1998;8:46:15;7.562;-75.155;4;2.4;;ANTIOQUIA;CACERES;4;0.5;233;9.5;14.5;16.3;Revisado
24/08/1998;10:44:01;7.266;-74.92;6.2;2.4;;ANTIOQUIA;ANORI;5;0.3;207;4;5.4;8.2;Revisado
30/08/1998;13:57:43;7.283;-75.288;17;2.7;;ANTIOQUIA;VALDIVIA;6;0.5;173;5.6;3.8;8;Revisado
01/09/1998;10:01:46;6.587;-74.734;4.3;2.1;;ANTIOQUIA;MACEO;6;0.7;159;6.1;3.3;7.4;Revisado
10/09/1998;18:48:00;5.805;-75.586;0;3;;ANTIOQUIA;SANTA_BARBARA;7;0.9;166;7.4;17.9;37.2;Revisado
12/09/1998;4:10:25;5.68;-76.078;0;2.6;;ANTIOQUIA;BETANIA;9;1.5;108;9.2;8.1;30.7;Revisado
15/09/1998;20:43:56;6.646;-76.637;0;4;;ANTIOQUIA;VIGIA_DEL_FUERTE;7;0.9;241;16.4;20.6;34.3;Revisado
19/09/1998;5:12:37;6.597;-76.839;0;4.2;;ANTIOQUIA;VIGIA_DEL_FUERTE;9;0.9;180;19.7;7.3;25.2;Revisado
19/09/1998;6:15:31;6.657;-76.853;0;4.9;;ANTIOQUIA;VIGIA_DEL_FUERTE;11;1;182;22.3;8.6;32.9;Revisado
19/09/1998;6:51:18;6.715;-76.847;0;4;;ANTIOQUIA;VIGIA_DEL_FUERTE;11;1;187;17.7;6.9;39.5;Revisado
24/09/1998;20:08:57;6.784;-77.137;40;3.2;;ANTIOQUIA;VIGIA_DEL_FUERTE;5;1.2;233;17.5;4.2;15.3;Revisado
29/09/1998;2:34:03;7.986;-74.559;135.6;2.4;;ANTIOQUIA;NECHI;4;0.6;285;33.1;9.2;43.6;Revisado
07/10/1998;9:36:16;7.439;-76.163;0;3.3;;ANTIOQUIA;MUTATA;6;0.8;231;17.6;9.1;33.5;Revisado
15/10/1998;9:05:21;7.471;-75.114;0;2.4;;ANTIOQUIA;ZARAGOZA;5;0.7;274;87.2;56.2;68.9;Revisado
18/10/1998;20:35:11;7.147;-74.879;0;2.3;;ANTIOQUIA;SEGOVIA;5;0.4;250;20.9;9.3;13;Revisado
23/10/1998;21:28:17;7.01;-74.435;29.6;2.9;;ANTIOQUIA;REMEDIOS;5;0.5;231;21.2;5.5;30.4;Revisado
25/10/1998;7:12:50;7.049;-76.308;2.6;2.7;;ANTIOQUIA;DABEIBA;4;0.3;299;10.1;17.7;17;Revisado
27/10/1998;1:36:58;6.902;-76.687;0;3.1;;ANTIOQUIA;MURINDO;6;0.9;219;45.9;12.7;51;Revisado
27/10/1998;13:31:51;7.022;-74.685;4.1;2.4;;ANTIOQUIA;REMEDIOS;5;0.6;236;26.2;10.7;19.5;Revisado
28/10/1998;7:54:24;6.977;-76.652;7.6;3.1;;ANTIOQUIA;MURINDO;8;0.9;196;20.2;9.3;20.5;Revisado
10/11/1998;17:49:07;8.091;-75.23;1.2;3.8;;ANTIOQUIA;CAUCASIA;4;0.7;253;35.6;12.8;31.6;Revisado
12/11/1998;3:24:52;7.093;-76.613;34.4;3.1;;ANTIOQUIA;MURINDO;7;0.6;228;22.8;17.6;81.9;Revisado
16/11/1998;23:14:02;7.723;-76.412;7.6;3.8;;ANTIOQUIA;CAREPA;7;0.5;251;27.3;8.9;22.6;Revisado
20/11/1998;4:09:22;7.063;-76.072;2.6;3.4;;ANTIOQUIA;URAMITA;7;0.4;183;7.8;3.4;6.9;Revisado
21/11/1998;0:19:36;6.496;-75.192;6;2.8;;ANTIOQUIA;SANTO_DOMINGO;5;0.4;140;4.3;3.7;13.9;Revisado
24/11/1998;2:24:38;6.522;-74.558;6;2.4;;ANTIOQUIA;PUERTO_BERRIO;5;0.6;142;6.5;5.7;11.4;Revisado
24/11/1998;3:33:39;6.611;-74.537;40.7;2.1;;ANTIOQUIA;PUERTO_BERRIO;4;0.7;131;14.2;24.8;99.9;Revisado
02/12/1998;12:04:13;7.793;-75.114;22.9;2.7;;ANTIOQUIA;CAUCASIA;3;1;151;6.4;6.2;9.4;Revisado
02/12/1998;13:24:07;7.847;-74.603;64.1;3.1;;ANTIOQUIA;EL_BAGRE;2;0;286;5.5;17.6;20.8;Revisado
03/12/1998;7:37:37;7.3;-76.757;19.1;3;;ANTIOQUIA;MUTATA;6;0.9;214;14.3;8.2;56.8;Revisado
06/12/1998;11:20:16;6.827;-74.556;4;3.1;;ANTIOQUIA;VEGACHI;5;0.8;162;10.7;6.9;18;Revisado
06/12/1998;18:33:38;6.428;-74.483;32.1;3.5;;ANTIOQUIA;PUERTO_BERRIO;5;0.2;133;3.2;2.1;10.2;Revisado
12/12/1998;9:32:56;6.602;-74.566;4;2.1;;ANTIOQUIA;PUERTO_BERRIO;5;0.6;148;11.8;5.1;13.9;Revisado
15/12/1998;8:26:05;7.048;-73.714;62.6;2.3;;ANTIOQUIA;YONDO;3;0.1;132;2.8;4.2;14.3;Revisado
17/12/1998;13:38:37;5.741;-75.967;21.6;1.8;;ANTIOQUIA;BETANIA;4;0.3;142;11.9;8.7;23.3;Revisado
25/12/1998;4:16:38;5.779;-74.733;31.9;3.2;;ANTIOQUIA;PUERTO_TRIUNFO;8;0.8;91;4.9;5.1;28.1;Revisado
25/12/1998;6:39:42;7.569;-75.224;16.3;2.2;;ANTIOQUIA;CACERES;3;0.2;237;6.7;6.9;12.3;Revisado
31/12/1998;19:48:05;5.67;-76.164;92.1;3.7;;ANTIOQUIA;BETANIA;11;1.1;109;8.6;8;22;Revisado